pred_h7_waning,fecha,month_year
63728.71428571428,2021-04-23,2021-01
76669.71428571429,2021-04-24,2021-01
58164.28571428572,2021-04-24,2021-01
69743.85714285714,2021-04-25,2021-01
50175.142857142855,2021-04-25,2021-01
60360.42857142857,2021-04-26,2021-01
41712.857142857145,2021-04-26,2021-01
55353.25902862258,2021-04-19,2020-12
51738.93537594575,2021-04-19,2020-12
62206.93537594575,2021-04-20,2020-12
54521.07823308861,2021-04-20,2020-12
70042.93537594574,2021-04-21,2021-01
63449.7925188029,2021-04-21,2021-01
79467.0782330886,2021-04-22,2021-01
67971.39063303746,2021-04-22,2021-01
72879.28571428571,2021-04-23,2021-01
63643.42857142857,2021-04-23,2021-01
74094.0,2021-04-24,2021-01
58296.0,2021-04-24,2021-01
67176.0,2021-04-25,2021-01
50770.0,2021-04-25,2021-01
58630.71428571428,2021-04-26,2021-01
42549.57142857143,2021-04-26,2021-01
56457.71428571428,2021-04-27,2021-01
46267.0,2021-04-28,2021-01
59614.28571428572,2021-04-29,2021-01
51062.857142857145,2021-04-30,2021-01
61849.0,2021-05-01,2021-01
52078.28571428572,2021-05-02,2021-01
59497.0,2021-05-03,2021-01
50676.42857142857,2021-05-04,2021-01
54574.57142857143,2021-05-05,2021-01
46282.28571428572,2021-05-06,2021-01
51326.0,2021-05-07,2021-01
44103.42857142857,2021-05-08,2021-01
49390.57142857143,2021-05-09,2021-01
44296.857142857145,2021-05-10,2021-01
