pred_h7_waning,truth,fecha,month_year
91998.97086247543,125361.0,2021-03-25,2021-01
73080.18565779594,133290.0,2021-03-25,2021-01
76957.57142857143,142104.42857142858,2021-03-26,2021-01
66234.0,153573.42857142858,2021-03-26,2021-01
83724.57142857143,163751.7142857143,2021-03-27,2021-01
63813.57142857143,173479.85714285713,2021-03-27,2021-01
81943.42857142857,179670.57142857142,2021-03-28,2021-01
59915.57142857143,175727.85714285713,2021-03-28,2021-01
75042.0,168575.42857142858,2021-03-29,2021-01
53154.57142857143,160537.57142857142,2021-03-29,2021-01
71025.52080977985,151723.14285714287,2021-03-22,2020-12
69835.20617037287,144199.42857142858,2021-03-22,2020-12
78206.63474180143,134021.14285714287,2021-03-23,2020-12
65382.20617037286,127380.28571428571,2021-03-23,2020-12
81035.49188465858,121189.57142857143,2021-03-24,2021-01
67442.20617037287,118208.57142857143,2021-03-24,2021-01
88214.20617037287,125361.0,2021-03-25,2021-01
71586.82821773588,133290.0,2021-03-25,2021-01
74944.0,142104.42857142858,2021-03-26,2021-01
66887.14285714286,153573.42857142858,2021-03-26,2021-01
80738.71428571429,163751.7142857143,2021-03-27,2021-01
64757.857142857145,173479.85714285713,2021-03-27,2021-01
81211.42857142857,179670.57142857142,2021-03-28,2021-01
60751.142857142855,175727.85714285713,2021-03-28,2021-01
74707.42857142857,168575.42857142858,2021-03-29,2021-01
53309.28571428572,160537.57142857142,2021-03-29,2021-01
68751.14285714286,147073.0,2021-03-30,2021-01
52488.57142857143,140635.2857142857,2021-03-31,2021-01
72619.85714285714,142200.57142857142,2021-04-01,2021-01
60556.42857142857,147021.57142857142,2021-04-02,2021-01
76260.42857142857,147852.85714285713,2021-04-03,2021-01
66382.28571428571,144502.42857142858,2021-04-04,2021-01
87562.8610421021,147895.42857142858,2021-04-05,2021-01
94658.72982198642,156715.14285714287,2021-04-05,2021-01
106735.72982198642,147486.85714285713,2021-04-06,2021-01
90499.87267912927,130255.57142857143,2021-04-06,2021-01
105591.01553627213,114412.57142857143,2021-04-07,2021-01
91132.87267912927,102559.28571428571,2021-04-07,2021-01
108004.4441077007,99170.42857142857,2021-04-08,2021-01
89929.2973513129,89038.14285714286,2021-04-08,2021-01
83246.14285714286,97312.57142857143,2021-04-09,2021-01
75053.0,117898.85714285714,2021-04-09,2021-01
86412.0,125869.71428571429,2021-04-10,2021-01
65571.14285714286,132734.0,2021-04-10,2021-01
86184.71428571429,135471.85714285713,2021-04-11,2021-01
64134.142857142855,137136.7142857143,2021-04-11,2021-01
70817.85714285714,152970.57142857142,2021-04-12,2021-01
54759.0,150397.7142857143,2021-04-12,2021-01
70952.1897608071,142123.2857142857,2021-04-05,2020-12
78040.82723908675,146464.2857142857,2021-04-05,2020-12
81053.25581051533,138493.42857142858,2021-04-06,2020-12
74628.25581051533,134649.0,2021-04-06,2020-12
77641.6843819439,131911.14285714287,2021-04-07,2021-01
89002.39866765818,115004.28571428571,2021-04-07,2021-01
90860.25581051533,99170.42857142857,2021-04-08,2021-01
92857.78033542252,89038.14285714286,2021-04-08,2021-01
71147.0,97312.57142857143,2021-04-09,2021-01
90148.14285714286,117898.85714285714,2021-04-09,2021-01
76194.42857142857,125869.71428571429,2021-04-10,2021-01
86816.28571428571,132734.0,2021-04-10,2021-01
77267.42857142857,135471.85714285713,2021-04-11,2021-01
85909.57142857143,137136.7142857143,2021-04-11,2021-01
64168.28571428572,152970.57142857142,2021-04-12,2021-01
70070.0,150397.7142857143,2021-04-12,2021-01
53910.42857142857,132813.57142857142,2021-04-13,2021-01
61564.28571428572,132524.42857142858,2021-04-14,2021-01
65469.57142857143,136390.85714285713,2021-04-15,2021-01
66783.57142857143,144131.85714285713,2021-04-16,2021-01
57458.28571428572,150358.42857142858,2021-04-17,2021-01
81267.42857142857,138705.0,2021-04-18,2021-01
87517.47254522586,123616.14285714286,2021-04-19,2021-01
94138.86667364374,123538.57142857143,2021-04-19,2021-01
92759.43810221518,116900.71428571429,2021-04-20,2021-01
81995.29524507232,106107.28571428571,2021-04-20,2021-01
80215.58095935803,101204.42857142857,2021-04-21,2021-01
89290.86667364374,97816.0,2021-04-21,2021-01
72009.43810221518,101470.57142857143,2021-04-22,2021-01
70880.53698556076,108560.57142857143,2021-04-22,2021-01
67846.57142857143,114881.14285714286,2021-04-23,2021-01
70237.71428571429,123082.42857142857,2021-04-23,2021-01
69825.42857142857,129998.85714285714,2021-04-24,2021-01
68442.71428571429,131276.57142857142,2021-04-24,2021-01
62836.0,128553.71428571429,2021-04-25,2021-01
61239.142857142855,122498.85714285714,2021-04-25,2021-01
54843.71428571428,113219.57142857143,2021-04-26,2021-01
50871.28571428572,104709.71428571429,2021-04-26,2021-01
54090.11617147973,98389.14285714286,2021-04-19,2020-12
60309.50680451718,93353.42857142857,2021-04-19,2020-12
56356.50680451718,86437.0,2021-04-20,2020-12
60322.50680451718,83521.14285714286,2021-04-20,2020-12
60824.93537594575,86244.0,2021-04-21,2021-01
68420.07823308861,92191.28571428571,2021-04-21,2021-01
70093.50680451718,101470.57142857143,2021-04-22,2021-01
70688.10491875173,108560.57142857143,2021-04-22,2021-01
64978.28571428572,114881.14285714286,2021-04-23,2021-01
72132.71428571429,123082.42857142857,2021-04-23,2021-01
69315.42857142857,129998.85714285714,2021-04-24,2021-01
71099.71428571429,131276.57142857142,2021-04-24,2021-01
62418.42857142857,128553.71428571429,2021-04-25,2021-01
63713.0,122498.85714285714,2021-04-25,2021-01
54374.142857142855,113219.57142857143,2021-04-26,2021-01
53381.142857142855,104709.71428571429,2021-04-26,2021-01
50175.71428571428,94748.0,2021-04-27,2021-01
56851.142857142855,90872.28571428571,2021-04-28,2021-01
53275.28571428572,88845.28571428571,2021-04-29,2021-01
60564.57142857143,90700.85714285714,2021-04-30,2021-01
57248.71428571428,90771.42857142857,2021-05-01,2021-01
59321.142857142855,91302.28571428571,2021-05-02,2021-01
57675.71428571428,88030.85714285714,2021-05-03,2021-01
57873.28571428572,86311.85714285714,2021-05-04,2021-01
47506.142857142855,83294.85714285714,2021-05-05,2021-01
53954.142857142855,79993.14285714286,2021-05-06,2021-01
44418.71428571428,77319.14285714286,2021-05-07,2021-01
49828.71428571428,74949.14285714286,2021-05-08,2021-01
43136.857142857145,72445.14285714286,2021-05-09,2021-01
46151.857142857145,71266.14285714286,2021-05-10,2021-01
